name,r,x,b,s_nom,bus0,bus1,length,s_nom_extendable,capital_cost,carrier,x_pu_eff,r_pu_eff,s_nom_opt,v_nom
0,0.57132,2.66616,0.0024207099348876287,101.03629710818451,0,1,1.0,True,38.003655549444126,AC,0.00014000000000000001,3.0000000000000004e-05,6.734896973339781e-10,138.0
1,10.4742,40.18284,0.00029930686830497794,101.03629710818451,0,2,1.0,True,38.003655549444126,AC,0.00211,0.00055,103.42627714490911,138.0
2,4.18968,16.1874,0.00012077294685990338,101.03629710818451,0,4,1.0,True,38.003655549444126,AC,0.0008500000000000001,0.00022,205.49364994779293,138.0
3,6.2845200000000006,24.18588,0.00017853392144507457,101.03629710818451,1,3,1.0,True,38.003655549444126,AC,0.00127,0.00033000000000000005,147.99999999687742,138.0
4,9.522,36.56448,0.0002730518798571728,101.03629710818451,1,5,1.0,True,38.003655549444126,AC,0.0019200000000000003,0.0005,156.70514403550825,138.0
5,5.90364,22.66236,0.00016803192606595254,101.03629710818451,2,8,1.0,True,38.003655549444126,AC,0.00119,0.00031,25.436508221165184,138.0
6,5.14188,19.80576,0.00014702793530770847,101.03629710818451,3,8,1.0,True,38.003655549444126,AC,0.00104,0.00027,4.177967367902102e-09,138.0
7,4.38012,16.75872,0.00012602394454946442,101.03629710818451,4,9,1.0,True,38.003655549444126,AC,0.00088,0.00022999999999999998,63.49364994778829,138.0
8,2.66616,11.61684,0.01291220331863054,101.03629710818451,5,9,1.0,True,38.003655549444126,AC,0.00061,0.00014000000000000001,115.29485596487955,138.0
9,3.04704,11.61684,8.926696072253729e-05,101.03629710818451,6,7,1.0,True,38.003655549444126,AC,0.00061,0.00015999999999999999,316.19150641234825,138.0
10,7.998480000000001,30.66084,0.00023104389834068472,101.03629710818451,6,26,1.0,True,38.003655549444126,AC,0.00161,0.00042,82.67535937215054,138.0
11,8.18892,31.422600000000003,0.00023629489603024578,101.03629710818451,7,8,1.0,True,38.003655549444126,AC,0.0016500000000000002,0.00043,25.808493587134986,138.0
12,8.18892,31.422600000000003,0.00023629489603024578,101.03629710818451,7,9,1.0,True,38.003655549444126,AC,0.0016500000000000002,0.00043,4.777216470932405e-09,138.0
13,3.174,25.392,0.0001890359168241966,288.6751345948129,10,12,1.0,True,38.003655549444126,AC,0.00048,6e-05,147.89452922010238,230.0
14,2.645,22.218,0.00016635160680529302,288.6751345948129,10,13,1.0,True,38.003655549444126,AC,0.00042,5e-05,300.2127952969836,230.0
15,3.174,25.392,0.0001890359168241966,288.6751345948129,11,12,1.0,True,38.003655549444126,AC,0.00048,6e-05,264.20049435420657,230.0
16,6.348,51.313,0.00038374291115311906,288.6751345948129,11,22,1.0,True,38.003655549444126,AC,0.00097,0.00012,130.73838895872288,230.0
17,5.819,46.022999999999996,0.0003440453686200378,288.6751345948129,12,22,1.0,True,38.003655549444126,AC,0.0008699999999999999,0.00011,6.436167581964219e-10,230.0
18,5.29,39.675,0.00029867674858223065,288.6751345948129,12,38,1.0,True,38.003655549444126,AC,0.0007499999999999999,0.0001,9.14682819069812e-10,230.0
19,2.645,31.211,0.00015500945179584122,288.6751345948129,13,15,1.0,True,38.003655549444126,AC,0.0005899999999999999,5e-05,5.930794212943152e-10,230.0
