name,p_set,q_set,bus,control,p_nom_extendable,carrier,marginal_cost,lifetime,capital_cost,p_nom_opt
0,8.0,0.0,0,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
1,8.0,0.0,1,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
2,355.0,0.0,6,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,648.8668657841262
3,5.0,0.0,14,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,865.1372146341619
4,155.0,0.0,15,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,561.999999998723
5,355.0,0.0,17,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,665.9999999995858
6,155.0,0.0,22,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
7,8.0,0.0,24,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,515.5769324196389
8,8.0,0.0,25,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
9,55.0,0.0,30,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,624.4716169574782
10,355.0,0.0,36,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,887.4814694354018
11,55.0,0.0,38,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
12,155.0,0.0,39,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,561.9999999897661
13,355.0,0.0,41,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,665.9999999995159
14,296.97,0.0,44,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,7.581910428265323e-10
15,155.0,0.0,46,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,212.35981853736902
16,8.0,0.0,48,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,524.9199270993895
17,8.0,0.0,49,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
18,55.0,0.0,54,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,566.1915064175558
19,355.0,0.0,60,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,942.0950235646933
20,5.0,0.0,62,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
21,155.0,0.0,63,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,561.9999999991991
22,355.0,0.0,65,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,824.9423076827948
23,355.0,0.0,68,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,7.518341696823375e-10
24,55.0,0.0,69,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,0.0
25,355.0,0.0,70,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,386.7383889558728
26,0.0,0.0,13,PV,True,OCGT,58.38461538461539,30.0,47234.561404444474,688.212795296728
